,geometry,crime,color
0,"POLYGON ((-73.58983070149999 45.4920685085, -73.5878307015 45.4920685085, -73.5878307015 45.4900685085, -73.58983070149999 45.4900685085, -73.58983070149999 45.4920685085))",38,yellow
1,"POLYGON ((-73.5878307015 45.4920685085, -73.5858307015 45.4920685085, -73.5858307015 45.4900685085, -73.5878307015 45.4900685085, -73.5878307015 45.4920685085))",67,yellow
2,"POLYGON ((-73.5858307015 45.4920685085, -73.58383070150001 45.4920685085, -73.58383070150001 45.4900685085, -73.5858307015 45.4900685085, -73.5858307015 45.4920685085))",43,yellow
3,"POLYGON ((-73.58383070150001 45.4920685085, -73.58183070150001 45.4920685085, -73.58183070150001 45.4900685085, -73.58383070150001 45.4900685085, -73.58383070150001 45.4920685085))",45,yellow
4,"POLYGON ((-73.58183070150001 45.4920685085, -73.57983070150001 45.4920685085, -73.57983070150001 45.4900685085, -73.58183070150001 45.4900685085, -73.58183070150001 45.4920685085))",34,purple
5,"POLYGON ((-73.57983070150001 45.4920685085, -73.57783070150002 45.4920685085, -73.57783070150002 45.4900685085, -73.57983070150001 45.4900685085, -73.57983070150001 45.4920685085))",23,purple
6,"POLYGON ((-73.57783070150002 45.4920685085, -73.57583070150002 45.4920685085, -73.57583070150002 45.4900685085, -73.57783070150002 45.4900685085, -73.57783070150002 45.4920685085))",30,purple
7,"POLYGON ((-73.57583070150002 45.4920685085, -73.57383070150003 45.4920685085, -73.57383070150003 45.4900685085, -73.57583070150002 45.4900685085, -73.57583070150002 45.4920685085))",0,purple
8,"POLYGON ((-73.57383070150003 45.4920685085, -73.57183070150003 45.4920685085, -73.57183070150003 45.4900685085, -73.57383070150003 45.4900685085, -73.57383070150003 45.4920685085))",0,purple
9,"POLYGON ((-73.57183070150003 45.4920685085, -73.56983070150004 45.4920685085, -73.56983070150004 45.4900685085, -73.57183070150003 45.4900685085, -73.57183070150003 45.4920685085))",0,purple
10,"POLYGON ((-73.56983070150004 45.4920685085, -73.56783070150004 45.4920685085, -73.56783070150004 45.4900685085, -73.56983070150004 45.4900685085, -73.56983070150004 45.4920685085))",0,purple
11,"POLYGON ((-73.56783070150004 45.4920685085, -73.56583070150005 45.4920685085, -73.56583070150005 45.4900685085, -73.56783070150004 45.4900685085, -73.56783070150004 45.4920685085))",0,purple
12,"POLYGON ((-73.56583070150005 45.4920685085, -73.56383070150005 45.4920685085, -73.56383070150005 45.4900685085, -73.56583070150005 45.4900685085, -73.56583070150005 45.4920685085))",0,purple
13,"POLYGON ((-73.56383070150005 45.4920685085, -73.56183070150006 45.4920685085, -73.56183070150006 45.4900685085, -73.56383070150005 45.4900685085, -73.56383070150005 45.4920685085))",0,purple
14,"POLYGON ((-73.56183070150006 45.4920685085, -73.55983070150006 45.4920685085, -73.55983070150006 45.4900685085, -73.56183070150006 45.4900685085, -73.56183070150006 45.4920685085))",0,purple
15,"POLYGON ((-73.55983070150006 45.4920685085, -73.55783070150007 45.4920685085, -73.55783070150007 45.4900685085, -73.55983070150006 45.4900685085, -73.55983070150006 45.4920685085))",0,purple
16,"POLYGON ((-73.55783070150007 45.4920685085, -73.55583070150007 45.4920685085, -73.55583070150007 45.4900685085, -73.55783070150007 45.4900685085, -73.55783070150007 45.4920685085))",4,purple
17,"POLYGON ((-73.55583070150007 45.4920685085, -73.55383070150008 45.4920685085, -73.55383070150008 45.4900685085, -73.55583070150007 45.4900685085, -73.55583070150007 45.4920685085))",5,purple
18,"POLYGON ((-73.55383070150008 45.4920685085, -73.55183070150008 45.4920685085, -73.55183070150008 45.4900685085, -73.55383070150008 45.4900685085, -73.55383070150008 45.4920685085))",17,purple
19,"POLYGON ((-73.55183070150008 45.4920685085, -73.54983070150008 45.4920685085, -73.54983070150008 45.4900685085, -73.55183070150008 45.4900685085, -73.55183070150008 45.4920685085))",26,purple
20,"POLYGON ((-73.58983070149999 45.49406850850001, -73.5878307015 45.49406850850001, -73.5878307015 45.4920685085, -73.58983070149999 45.4920685085, -73.58983070149999 45.49406850850001))",32,purple
21,"POLYGON ((-73.5878307015 45.49406850850001, -73.5858307015 45.49406850850001, -73.5858307015 45.4920685085, -73.5878307015 45.4920685085, -73.5878307015 45.49406850850001))",55,yellow
22,"POLYGON ((-73.5858307015 45.49406850850001, -73.58383070150001 45.49406850850001, -73.58383070150001 45.4920685085, -73.5858307015 45.4920685085, -73.5858307015 45.49406850850001))",66,yellow
23,"POLYGON ((-73.58383070150001 45.49406850850001, -73.58183070150001 45.49406850850001, -73.58183070150001 45.4920685085, -73.58383070150001 45.4920685085, -73.58383070150001 45.49406850850001))",5,purple
24,"POLYGON ((-73.58183070150001 45.49406850850001, -73.57983070150001 45.49406850850001, -73.57983070150001 45.4920685085, -73.58183070150001 45.4920685085, -73.58183070150001 45.49406850850001))",94,yellow
25,"POLYGON ((-73.57983070150001 45.49406850850001, -73.57783070150002 45.49406850850001, -73.57783070150002 45.4920685085, -73.57983070150001 45.4920685085, -73.57983070150001 45.49406850850001))",84,yellow
26,"POLYGON ((-73.57783070150002 45.49406850850001, -73.57583070150002 45.49406850850001, -73.57583070150002 45.4920685085, -73.57783070150002 45.4920685085, -73.57783070150002 45.49406850850001))",0,purple
27,"POLYGON ((-73.57583070150002 45.49406850850001, -73.57383070150003 45.49406850850001, -73.57383070150003 45.4920685085, -73.57583070150002 45.4920685085, -73.57583070150002 45.49406850850001))",0,purple
28,"POLYGON ((-73.57383070150003 45.49406850850001, -73.57183070150003 45.49406850850001, -73.57183070150003 45.4920685085, -73.57383070150003 45.4920685085, -73.57383070150003 45.49406850850001))",0,purple
29,"POLYGON ((-73.57183070150003 45.49406850850001, -73.56983070150004 45.49406850850001, -73.56983070150004 45.4920685085, -73.57183070150003 45.4920685085, -73.57183070150003 45.49406850850001))",0,purple
30,"POLYGON ((-73.56983070150004 45.49406850850001, -73.56783070150004 45.49406850850001, -73.56783070150004 45.4920685085, -73.56983070150004 45.4920685085, -73.56983070150004 45.49406850850001))",0,purple
31,"POLYGON ((-73.56783070150004 45.49406850850001, -73.56583070150005 45.49406850850001, -73.56583070150005 45.4920685085, -73.56783070150004 45.4920685085, -73.56783070150004 45.49406850850001))",0,purple
32,"POLYGON ((-73.56583070150005 45.49406850850001, -73.56383070150005 45.49406850850001, -73.56383070150005 45.4920685085, -73.56583070150005 45.4920685085, -73.56583070150005 45.49406850850001))",0,purple
33,"POLYGON ((-73.56383070150005 45.49406850850001, -73.56183070150006 45.49406850850001, -73.56183070150006 45.4920685085, -73.56383070150005 45.4920685085, -73.56383070150005 45.49406850850001))",0,purple
34,"POLYGON ((-73.56183070150006 45.49406850850001, -73.55983070150006 45.49406850850001, -73.55983070150006 45.4920685085, -73.56183070150006 45.4920685085, -73.56183070150006 45.49406850850001))",0,purple
35,"POLYGON ((-73.55983070150006 45.49406850850001, -73.55783070150007 45.49406850850001, -73.55783070150007 45.4920685085, -73.55983070150006 45.4920685085, -73.55983070150006 45.49406850850001))",21,purple
36,"POLYGON ((-73.55783070150007 45.49406850850001, -73.55583070150007 45.49406850850001, -73.55583070150007 45.4920685085, -73.55783070150007 45.4920685085, -73.55783070150007 45.49406850850001))",3,purple
37,"POLYGON ((-73.55583070150007 45.49406850850001, -73.55383070150008 45.49406850850001, -73.55383070150008 45.4920685085, -73.55583070150007 45.4920685085, -73.55583070150007 45.49406850850001))",0,purple
38,"POLYGON ((-73.55383070150008 45.49406850850001, -73.55183070150008 45.49406850850001, -73.55183070150008 45.4920685085, -73.55383070150008 45.4920685085, -73.55383070150008 45.49406850850001))",4,purple
39,"POLYGON ((-73.55183070150008 45.49406850850001, -73.54983070150008 45.49406850850001, -73.54983070150008 45.4920685085, -73.55183070150008 45.4920685085, -73.55183070150008 45.49406850850001))",20,purple
40,"POLYGON ((-73.58983070149999 45.49606850850001, -73.5878307015 45.49606850850001, -73.5878307015 45.49406850850001, -73.58983070149999 45.49406850850001, -73.58983070149999 45.49606850850001))",34,purple
41,"POLYGON ((-73.5878307015 45.49606850850001, -73.5858307015 45.49606850850001, -73.5858307015 45.49406850850001, -73.5878307015 45.49406850850001, -73.5878307015 45.49606850850001))",8,purple
42,"POLYGON ((-73.5858307015 45.49606850850001, -73.58383070150001 45.49606850850001, -73.58383070150001 45.49406850850001, -73.5858307015 45.49406850850001, -73.5858307015 45.49606850850001))",53,yellow
43,"POLYGON ((-73.58383070150001 45.49606850850001, -73.58183070150001 45.49606850850001, -73.58183070150001 45.49406850850001, -73.58383070150001 45.49406850850001, -73.58383070150001 45.49606850850001))",46,yellow
44,"POLYGON ((-73.58183070150001 45.49606850850001, -73.57983070150001 45.49606850850001, -73.57983070150001 45.49406850850001, -73.58183070150001 45.49406850850001, -73.58183070150001 45.49606850850001))",48,yellow
45,"POLYGON ((-73.57983070150001 45.49606850850001, -73.57783070150002 45.49606850850001, -73.57783070150002 45.49406850850001, -73.57983070150001 45.49406850850001, -73.57983070150001 45.49606850850001))",53,yellow
46,"POLYGON ((-73.57783070150002 45.49606850850001, -73.57583070150002 45.49606850850001, -73.57583070150002 45.49406850850001, -73.57783070150002 45.49406850850001, -73.57783070150002 45.49606850850001))",32,purple
47,"POLYGON ((-73.57583070150002 45.49606850850001, -73.57383070150003 45.49606850850001, -73.57383070150003 45.49406850850001, -73.57583070150002 45.49406850850001, -73.57583070150002 45.49606850850001))",0,purple
48,"POLYGON ((-73.57383070150003 45.49606850850001, -73.57183070150003 45.49606850850001, -73.57183070150003 45.49406850850001, -73.57383070150003 45.49406850850001, -73.57383070150003 45.49606850850001))",0,purple
49,"POLYGON ((-73.57183070150003 45.49606850850001, -73.56983070150004 45.49606850850001, -73.56983070150004 45.49406850850001, -73.57183070150003 45.49406850850001, -73.57183070150003 45.49606850850001))",0,purple
50,"POLYGON ((-73.56983070150004 45.49606850850001, -73.56783070150004 45.49606850850001, -73.56783070150004 45.49406850850001, -73.56983070150004 45.49406850850001, -73.56983070150004 45.49606850850001))",0,purple
51,"POLYGON ((-73.56783070150004 45.49606850850001, -73.56583070150005 45.49606850850001, -73.56583070150005 45.49406850850001, -73.56783070150004 45.49406850850001, -73.56783070150004 45.49606850850001))",0,purple
52,"POLYGON ((-73.56583070150005 45.49606850850001, -73.56383070150005 45.49606850850001, -73.56383070150005 45.49406850850001, -73.56583070150005 45.49406850850001, -73.56583070150005 45.49606850850001))",0,purple
53,"POLYGON ((-73.56383070150005 45.49606850850001, -73.56183070150006 45.49606850850001, -73.56183070150006 45.49406850850001, -73.56383070150005 45.49406850850001, -73.56383070150005 45.49606850850001))",1,purple
54,"POLYGON ((-73.56183070150006 45.49606850850001, -73.55983070150006 45.49606850850001, -73.55983070150006 45.49406850850001, -73.56183070150006 45.49406850850001, -73.56183070150006 45.49606850850001))",187,yellow
55,"POLYGON ((-73.55983070150006 45.49606850850001, -73.55783070150007 45.49606850850001, -73.55783070150007 45.49406850850001, -73.55983070150006 45.49406850850001, -73.55983070150006 45.49606850850001))",16,purple
56,"POLYGON ((-73.55783070150007 45.49606850850001, -73.55583070150007 45.49606850850001, -73.55583070150007 45.49406850850001, -73.55783070150007 45.49406850850001, -73.55783070150007 45.49606850850001))",11,purple
57,"POLYGON ((-73.55583070150007 45.49606850850001, -73.55383070150008 45.49606850850001, -73.55383070150008 45.49406850850001, -73.55583070150007 45.49406850850001, -73.55583070150007 45.49606850850001))",0,purple
58,"POLYGON ((-73.55383070150008 45.49606850850001, -73.55183070150008 45.49606850850001, -73.55183070150008 45.49406850850001, -73.55383070150008 45.49406850850001, -73.55383070150008 45.49606850850001))",28,purple
59,"POLYGON ((-73.55183070150008 45.49606850850001, -73.54983070150008 45.49606850850001, -73.54983070150008 45.49406850850001, -73.55183070150008 45.49406850850001, -73.55183070150008 45.49606850850001))",84,yellow
60,"POLYGON ((-73.58983070149999 45.49806850850001, -73.5878307015 45.49806850850001, -73.5878307015 45.49606850850001, -73.58983070149999 45.49606850850001, -73.58983070149999 45.49806850850001))",24,purple
61,"POLYGON ((-73.5878307015 45.49806850850001, -73.5858307015 45.49806850850001, -73.5858307015 45.49606850850001, -73.5878307015 45.49606850850001, -73.5878307015 45.49806850850001))",35,yellow
62,"POLYGON ((-73.5858307015 45.49806850850001, -73.58383070150001 45.49806850850001, -73.58383070150001 45.49606850850001, -73.5858307015 45.49606850850001, -73.5858307015 45.49806850850001))",108,yellow
63,"POLYGON ((-73.58383070150001 45.49806850850001, -73.58183070150001 45.49806850850001, -73.58183070150001 45.49606850850001, -73.58383070150001 45.49606850850001, -73.58383070150001 45.49806850850001))",14,purple
64,"POLYGON ((-73.58183070150001 45.49806850850001, -73.57983070150001 45.49806850850001, -73.57983070150001 45.49606850850001, -73.58183070150001 45.49606850850001, -73.58183070150001 45.49806850850001))",69,yellow
65,"POLYGON ((-73.57983070150001 45.49806850850001, -73.57783070150002 45.49806850850001, -73.57783070150002 45.49606850850001, -73.57983070150001 45.49606850850001, -73.57983070150001 45.49806850850001))",23,purple
66,"POLYGON ((-73.57783070150002 45.49806850850001, -73.57583070150002 45.49806850850001, -73.57583070150002 45.49606850850001, -73.57783070150002 45.49606850850001, -73.57783070150002 45.49806850850001))",90,yellow
67,"POLYGON ((-73.57583070150002 45.49806850850001, -73.57383070150003 45.49806850850001, -73.57383070150003 45.49606850850001, -73.57583070150002 45.49606850850001, -73.57583070150002 45.49806850850001))",0,purple
68,"POLYGON ((-73.57383070150003 45.49806850850001, -73.57183070150003 45.49806850850001, -73.57183070150003 45.49606850850001, -73.57383070150003 45.49606850850001, -73.57383070150003 45.49806850850001))",5,purple
69,"POLYGON ((-73.57183070150003 45.49806850850001, -73.56983070150004 45.49806850850001, -73.56983070150004 45.49606850850001, -73.57183070150003 45.49606850850001, -73.57183070150003 45.49806850850001))",0,purple
70,"POLYGON ((-73.56983070150004 45.49806850850001, -73.56783070150004 45.49806850850001, -73.56783070150004 45.49606850850001, -73.56983070150004 45.49606850850001, -73.56983070150004 45.49806850850001))",0,purple
71,"POLYGON ((-73.56783070150004 45.49806850850001, -73.56583070150005 45.49806850850001, -73.56583070150005 45.49606850850001, -73.56783070150004 45.49606850850001, -73.56783070150004 45.49806850850001))",0,purple
72,"POLYGON ((-73.56583070150005 45.49806850850001, -73.56383070150005 45.49806850850001, -73.56383070150005 45.49606850850001, -73.56583070150005 45.49606850850001, -73.56583070150005 45.49806850850001))",22,purple
73,"POLYGON ((-73.56383070150005 45.49806850850001, -73.56183070150006 45.49806850850001, -73.56183070150006 45.49606850850001, -73.56383070150005 45.49606850850001, -73.56383070150005 45.49806850850001))",35,yellow
74,"POLYGON ((-73.56183070150006 45.49806850850001, -73.55983070150006 45.49806850850001, -73.55983070150006 45.49606850850001, -73.56183070150006 45.49606850850001, -73.56183070150006 45.49806850850001))",17,purple
75,"POLYGON ((-73.55983070150006 45.49806850850001, -73.55783070150007 45.49806850850001, -73.55783070150007 45.49606850850001, -73.55983070150006 45.49606850850001, -73.55983070150006 45.49806850850001))",30,purple
76,"POLYGON ((-73.55783070150007 45.49806850850001, -73.55583070150007 45.49806850850001, -73.55583070150007 45.49606850850001, -73.55783070150007 45.49606850850001, -73.55783070150007 45.49806850850001))",10,purple
77,"POLYGON ((-73.55583070150007 45.49806850850001, -73.55383070150008 45.49806850850001, -73.55383070150008 45.49606850850001, -73.55583070150007 45.49606850850001, -73.55583070150007 45.49806850850001))",65,yellow
78,"POLYGON ((-73.55383070150008 45.49806850850001, -73.55183070150008 45.49806850850001, -73.55183070150008 45.49606850850001, -73.55383070150008 45.49606850850001, -73.55383070150008 45.49806850850001))",81,yellow
79,"POLYGON ((-73.55183070150008 45.49806850850001, -73.54983070150008 45.49806850850001, -73.54983070150008 45.49606850850001, -73.55183070150008 45.49606850850001, -73.55183070150008 45.49806850850001))",42,yellow
80,"POLYGON ((-73.58983070149999 45.50006850850001, -73.5878307015 45.50006850850001, -73.5878307015 45.49806850850001, -73.58983070149999 45.49806850850001, -73.58983070149999 45.50006850850001))",0,purple
81,"POLYGON ((-73.5878307015 45.50006850850001, -73.5858307015 45.50006850850001, -73.5858307015 45.49806850850001, -73.5878307015 45.49806850850001, -73.5878307015 45.50006850850001))",65,yellow
82,"POLYGON ((-73.5858307015 45.50006850850001, -73.58383070150001 45.50006850850001, -73.58383070150001 45.49806850850001, -73.5858307015 45.49806850850001, -73.5858307015 45.50006850850001))",38,yellow
83,"POLYGON ((-73.58383070150001 45.50006850850001, -73.58183070150001 45.50006850850001, -73.58183070150001 45.49806850850001, -73.58383070150001 45.49806850850001, -73.58383070150001 45.50006850850001))",102,yellow
84,"POLYGON ((-73.58183070150001 45.50006850850001, -73.57983070150001 45.50006850850001, -73.57983070150001 45.49806850850001, -73.58183070150001 45.49806850850001, -73.58183070150001 45.50006850850001))",33,purple
85,"POLYGON ((-73.57983070150001 45.50006850850001, -73.57783070150002 45.50006850850001, -73.57783070150002 45.49806850850001, -73.57983070150001 45.49806850850001, -73.57983070150001 45.50006850850001))",92,yellow
86,"POLYGON ((-73.57783070150002 45.50006850850001, -73.57583070150002 45.50006850850001, -73.57583070150002 45.49806850850001, -73.57783070150002 45.49806850850001, -73.57783070150002 45.50006850850001))",37,yellow
87,"POLYGON ((-73.57583070150002 45.50006850850001, -73.57383070150003 45.50006850850001, -73.57383070150003 45.49806850850001, -73.57583070150002 45.49806850850001, -73.57583070150002 45.50006850850001))",39,yellow
88,"POLYGON ((-73.57383070150003 45.50006850850001, -73.57183070150003 45.50006850850001, -73.57183070150003 45.49806850850001, -73.57383070150003 45.49806850850001, -73.57383070150003 45.50006850850001))",0,purple
89,"POLYGON ((-73.57183070150003 45.50006850850001, -73.56983070150004 45.50006850850001, -73.56983070150004 45.49806850850001, -73.57183070150003 45.49806850850001, -73.57183070150003 45.50006850850001))",0,purple
90,"POLYGON ((-73.56983070150004 45.50006850850001, -73.56783070150004 45.50006850850001, -73.56783070150004 45.49806850850001, -73.56983070150004 45.49806850850001, -73.56983070150004 45.50006850850001))",55,yellow
91,"POLYGON ((-73.56783070150004 45.50006850850001, -73.56583070150005 45.50006850850001, -73.56583070150005 45.49806850850001, -73.56783070150004 45.49806850850001, -73.56783070150004 45.50006850850001))",9,purple
92,"POLYGON ((-73.56583070150005 45.50006850850001, -73.56383070150005 45.50006850850001, -73.56383070150005 45.49806850850001, -73.56583070150005 45.49806850850001, -73.56583070150005 45.50006850850001))",1,purple
93,"POLYGON ((-73.56383070150005 45.50006850850001, -73.56183070150006 45.50006850850001, -73.56183070150006 45.49806850850001, -73.56383070150005 45.49806850850001, -73.56383070150005 45.50006850850001))",20,purple
94,"POLYGON ((-73.56183070150006 45.50006850850001, -73.55983070150006 45.50006850850001, -73.55983070150006 45.49806850850001, -73.56183070150006 45.49806850850001, -73.56183070150006 45.50006850850001))",31,purple
95,"POLYGON ((-73.55983070150006 45.50006850850001, -73.55783070150007 45.50006850850001, -73.55783070150007 45.49806850850001, -73.55983070150006 45.49806850850001, -73.55983070150006 45.50006850850001))",40,yellow
96,"POLYGON ((-73.55783070150007 45.50006850850001, -73.55583070150007 45.50006850850001, -73.55583070150007 45.49806850850001, -73.55783070150007 45.49806850850001, -73.55783070150007 45.50006850850001))",97,yellow
97,"POLYGON ((-73.55583070150007 45.50006850850001, -73.55383070150008 45.50006850850001, -73.55383070150008 45.49806850850001, -73.55583070150007 45.49806850850001, -73.55583070150007 45.50006850850001))",158,yellow
98,"POLYGON ((-73.55383070150008 45.50006850850001, -73.55183070150008 45.50006850850001, -73.55183070150008 45.49806850850001, -73.55383070150008 45.49806850850001, -73.55383070150008 45.50006850850001))",101,yellow
99,"POLYGON ((-73.55183070150008 45.50006850850001, -73.54983070150008 45.50006850850001, -73.54983070150008 45.49806850850001, -73.55183070150008 45.49806850850001, -73.55183070150008 45.50006850850001))",112,yellow
100,"POLYGON ((-73.58983070149999 45.50206850850002, -73.5878307015 45.50206850850002, -73.5878307015 45.50006850850001, -73.58983070149999 45.50006850850001, -73.58983070149999 45.50206850850002))",82,yellow
101,"POLYGON ((-73.5878307015 45.50206850850002, -73.5858307015 45.50206850850002, -73.5858307015 45.50006850850001, -73.5878307015 45.50006850850001, -73.5878307015 45.50206850850002))",31,purple
