,geometry,crime,color
102,"POLYGON ((-73.5858307015 45.50206850850002, -73.58383070150001 45.50206850850002, -73.58383070150001 45.50006850850001, -73.5858307015 45.50006850850001, -73.5858307015 45.50206850850002))",41,yellow
103,"POLYGON ((-73.58383070150001 45.50206850850002, -73.58183070150001 45.50206850850002, -73.58183070150001 45.50006850850001, -73.58383070150001 45.50006850850001, -73.58383070150001 45.50206850850002))",25,purple
104,"POLYGON ((-73.58183070150001 45.50206850850002, -73.57983070150001 45.50206850850002, -73.57983070150001 45.50006850850001, -73.58183070150001 45.50006850850001, -73.58183070150001 45.50206850850002))",95,yellow
105,"POLYGON ((-73.57983070150001 45.50206850850002, -73.57783070150002 45.50206850850002, -73.57783070150002 45.50006850850001, -73.57983070150001 45.50006850850001, -73.57983070150001 45.50206850850002))",14,purple
106,"POLYGON ((-73.57783070150002 45.50206850850002, -73.57583070150002 45.50206850850002, -73.57583070150002 45.50006850850001, -73.57783070150002 45.50006850850001, -73.57783070150002 45.50206850850002))",158,yellow
107,"POLYGON ((-73.57583070150002 45.50206850850002, -73.57383070150003 45.50206850850002, -73.57383070150003 45.50006850850001, -73.57583070150002 45.50006850850001, -73.57583070150002 45.50206850850002))",41,yellow
108,"POLYGON ((-73.57383070150003 45.50206850850002, -73.57183070150003 45.50206850850002, -73.57183070150003 45.50006850850001, -73.57383070150003 45.50006850850001, -73.57383070150003 45.50206850850002))",0,purple
109,"POLYGON ((-73.57183070150003 45.50206850850002, -73.56983070150004 45.50206850850002, -73.56983070150004 45.50006850850001, -73.57183070150003 45.50006850850001, -73.57183070150003 45.50206850850002))",15,purple
110,"POLYGON ((-73.56983070150004 45.50206850850002, -73.56783070150004 45.50206850850002, -73.56783070150004 45.50006850850001, -73.56983070150004 45.50006850850001, -73.56983070150004 45.50206850850002))",52,yellow
111,"POLYGON ((-73.56783070150004 45.50206850850002, -73.56583070150005 45.50206850850002, -73.56583070150005 45.50006850850001, -73.56783070150004 45.50006850850001, -73.56783070150004 45.50206850850002))",9,purple
112,"POLYGON ((-73.56583070150005 45.50206850850002, -73.56383070150005 45.50206850850002, -73.56383070150005 45.50006850850001, -73.56583070150005 45.50006850850001, -73.56583070150005 45.50206850850002))",15,purple
113,"POLYGON ((-73.56383070150005 45.50206850850002, -73.56183070150006 45.50206850850002, -73.56183070150006 45.50006850850001, -73.56383070150005 45.50006850850001, -73.56383070150005 45.50206850850002))",10,purple
114,"POLYGON ((-73.56183070150006 45.50206850850002, -73.55983070150006 45.50206850850002, -73.55983070150006 45.50006850850001, -73.56183070150006 45.50006850850001, -73.56183070150006 45.50206850850002))",66,yellow
115,"POLYGON ((-73.55983070150006 45.50206850850002, -73.55783070150007 45.50206850850002, -73.55783070150007 45.50006850850001, -73.55983070150006 45.50006850850001, -73.55983070150006 45.50206850850002))",58,yellow
116,"POLYGON ((-73.55783070150007 45.50206850850002, -73.55583070150007 45.50206850850002, -73.55583070150007 45.50006850850001, -73.55783070150007 45.50006850850001, -73.55783070150007 45.50206850850002))",165,yellow
117,"POLYGON ((-73.55583070150007 45.50206850850002, -73.55383070150008 45.50206850850002, -73.55383070150008 45.50006850850001, -73.55583070150007 45.50006850850001, -73.55583070150007 45.50206850850002))",165,yellow
118,"POLYGON ((-73.55383070150008 45.50206850850002, -73.55183070150008 45.50206850850002, -73.55183070150008 45.50006850850001, -73.55383070150008 45.50006850850001, -73.55383070150008 45.50206850850002))",118,yellow
119,"POLYGON ((-73.55183070150008 45.50206850850002, -73.54983070150008 45.50206850850002, -73.54983070150008 45.50006850850001, -73.55183070150008 45.50006850850001, -73.55183070150008 45.50206850850002))",10,purple
120,"POLYGON ((-73.58983070149999 45.50406850850002, -73.5878307015 45.50406850850002, -73.5878307015 45.50206850850002, -73.58983070149999 45.50206850850002, -73.58983070149999 45.50406850850002))",5,purple
121,"POLYGON ((-73.5878307015 45.50406850850002, -73.5858307015 45.50406850850002, -73.5858307015 45.50206850850002, -73.5878307015 45.50206850850002, -73.5878307015 45.50406850850002))",53,yellow
122,"POLYGON ((-73.5858307015 45.50406850850002, -73.58383070150001 45.50406850850002, -73.58383070150001 45.50206850850002, -73.5858307015 45.50206850850002, -73.5858307015 45.50406850850002))",12,purple
123,"POLYGON ((-73.58383070150001 45.50406850850002, -73.58183070150001 45.50406850850002, -73.58183070150001 45.50206850850002, -73.58383070150001 45.50206850850002, -73.58383070150001 45.50406850850002))",49,yellow
124,"POLYGON ((-73.58183070150001 45.50406850850002, -73.57983070150001 45.50406850850002, -73.57983070150001 45.50206850850002, -73.58183070150001 45.50206850850002, -73.58183070150001 45.50406850850002))",68,yellow
125,"POLYGON ((-73.57983070150001 45.50406850850002, -73.57783070150002 45.50406850850002, -73.57783070150002 45.50206850850002, -73.57983070150001 45.50206850850002, -73.57983070150001 45.50406850850002))",83,yellow
126,"POLYGON ((-73.57783070150002 45.50406850850002, -73.57583070150002 45.50406850850002, -73.57583070150002 45.50206850850002, -73.57783070150002 45.50206850850002, -73.57783070150002 45.50406850850002))",85,yellow
127,"POLYGON ((-73.57583070150002 45.50406850850002, -73.57383070150003 45.50406850850002, -73.57383070150003 45.50206850850002, -73.57583070150002 45.50206850850002, -73.57583070150002 45.50406850850002))",74,yellow
128,"POLYGON ((-73.57383070150003 45.50406850850002, -73.57183070150003 45.50406850850002, -73.57183070150003 45.50206850850002, -73.57383070150003 45.50206850850002, -73.57383070150003 45.50406850850002))",21,purple
129,"POLYGON ((-73.57183070150003 45.50406850850002, -73.56983070150004 45.50406850850002, -73.56983070150004 45.50206850850002, -73.57183070150003 45.50206850850002, -73.57183070150003 45.50406850850002))",9,purple
130,"POLYGON ((-73.56983070150004 45.50406850850002, -73.56783070150004 45.50406850850002, -73.56783070150004 45.50206850850002, -73.56983070150004 45.50206850850002, -73.56983070150004 45.50406850850002))",101,yellow
131,"POLYGON ((-73.56783070150004 45.50406850850002, -73.56583070150005 45.50406850850002, -73.56583070150005 45.50206850850002, -73.56783070150004 45.50206850850002, -73.56783070150004 45.50406850850002))",44,yellow
132,"POLYGON ((-73.56583070150005 45.50406850850002, -73.56383070150005 45.50406850850002, -73.56383070150005 45.50206850850002, -73.56583070150005 45.50206850850002, -73.56583070150005 45.50406850850002))",0,purple
133,"POLYGON ((-73.56383070150005 45.50406850850002, -73.56183070150006 45.50406850850002, -73.56183070150006 45.50206850850002, -73.56383070150005 45.50206850850002, -73.56383070150005 45.50406850850002))",10,purple
134,"POLYGON ((-73.56183070150006 45.50406850850002, -73.55983070150006 45.50406850850002, -73.55983070150006 45.50206850850002, -73.56183070150006 45.50206850850002, -73.56183070150006 45.50406850850002))",91,yellow
135,"POLYGON ((-73.55983070150006 45.50406850850002, -73.55783070150007 45.50406850850002, -73.55783070150007 45.50206850850002, -73.55983070150006 45.50206850850002, -73.55983070150006 45.50406850850002))",278,yellow
136,"POLYGON ((-73.55783070150007 45.50406850850002, -73.55583070150007 45.50406850850002, -73.55583070150007 45.50206850850002, -73.55783070150007 45.50206850850002, -73.55783070150007 45.50406850850002))",53,yellow
137,"POLYGON ((-73.55583070150007 45.50406850850002, -73.55383070150008 45.50406850850002, -73.55383070150008 45.50206850850002, -73.55583070150007 45.50206850850002, -73.55583070150007 45.50406850850002))",106,yellow
138,"POLYGON ((-73.55383070150008 45.50406850850002, -73.55183070150008 45.50406850850002, -73.55183070150008 45.50206850850002, -73.55383070150008 45.50206850850002, -73.55383070150008 45.50406850850002))",46,yellow
139,"POLYGON ((-73.55183070150008 45.50406850850002, -73.54983070150008 45.50406850850002, -73.54983070150008 45.50206850850002, -73.55183070150008 45.50206850850002, -73.55183070150008 45.50406850850002))",14,purple
140,"POLYGON ((-73.58983070149999 45.50606850850002, -73.5878307015 45.50606850850002, -73.5878307015 45.50406850850002, -73.58983070149999 45.50406850850002, -73.58983070149999 45.50606850850002))",41,yellow
141,"POLYGON ((-73.5878307015 45.50606850850002, -73.5858307015 45.50606850850002, -73.5858307015 45.50406850850002, -73.5878307015 45.50406850850002, -73.5878307015 45.50606850850002))",25,purple
142,"POLYGON ((-73.5858307015 45.50606850850002, -73.58383070150001 45.50606850850002, -73.58383070150001 45.50406850850002, -73.5858307015 45.50406850850002, -73.5858307015 45.50606850850002))",97,yellow
143,"POLYGON ((-73.58383070150001 45.50606850850002, -73.58183070150001 45.50606850850002, -73.58183070150001 45.50406850850002, -73.58383070150001 45.50406850850002, -73.58383070150001 45.50606850850002))",36,yellow
144,"POLYGON ((-73.58183070150001 45.50606850850002, -73.57983070150001 45.50606850850002, -73.57983070150001 45.50406850850002, -73.58183070150001 45.50406850850002, -73.58183070150001 45.50606850850002))",25,purple
145,"POLYGON ((-73.57983070150001 45.50606850850002, -73.57783070150002 45.50606850850002, -73.57783070150002 45.50406850850002, -73.57983070150001 45.50406850850002, -73.57983070150001 45.50606850850002))",0,purple
146,"POLYGON ((-73.57783070150002 45.50606850850002, -73.57583070150002 45.50606850850002, -73.57583070150002 45.50406850850002, -73.57783070150002 45.50406850850002, -73.57783070150002 45.50606850850002))",73,yellow
147,"POLYGON ((-73.57583070150002 45.50606850850002, -73.57383070150003 45.50606850850002, -73.57383070150003 45.50406850850002, -73.57583070150002 45.50406850850002, -73.57583070150002 45.50606850850002))",179,yellow
148,"POLYGON ((-73.57383070150003 45.50606850850002, -73.57183070150003 45.50606850850002, -73.57183070150003 45.50406850850002, -73.57383070150003 45.50406850850002, -73.57383070150003 45.50606850850002))",2,purple
149,"POLYGON ((-73.57183070150003 45.50606850850002, -73.56983070150004 45.50606850850002, -73.56983070150004 45.50406850850002, -73.57183070150003 45.50406850850002, -73.57183070150003 45.50606850850002))",55,yellow
150,"POLYGON ((-73.56983070150004 45.50606850850002, -73.56783070150004 45.50606850850002, -73.56783070150004 45.50406850850002, -73.56983070150004 45.50406850850002, -73.56983070150004 45.50606850850002))",93,yellow
151,"POLYGON ((-73.56783070150004 45.50606850850002, -73.56583070150005 45.50606850850002, -73.56583070150005 45.50406850850002, -73.56783070150004 45.50406850850002, -73.56783070150004 45.50606850850002))",149,yellow
152,"POLYGON ((-73.56583070150005 45.50606850850002, -73.56383070150005 45.50606850850002, -73.56383070150005 45.50406850850002, -73.56583070150005 45.50406850850002, -73.56583070150005 45.50606850850002))",25,purple
153,"POLYGON ((-73.56383070150005 45.50606850850002, -73.56183070150006 45.50606850850002, -73.56183070150006 45.50406850850002, -73.56383070150005 45.50406850850002, -73.56383070150005 45.50606850850002))",45,yellow
154,"POLYGON ((-73.56183070150006 45.50606850850002, -73.55983070150006 45.50606850850002, -73.55983070150006 45.50406850850002, -73.56183070150006 45.50406850850002, -73.56183070150006 45.50606850850002))",191,yellow
155,"POLYGON ((-73.55983070150006 45.50606850850002, -73.55783070150007 45.50606850850002, -73.55783070150007 45.50406850850002, -73.55983070150006 45.50406850850002, -73.55983070150006 45.50606850850002))",56,yellow
156,"POLYGON ((-73.55783070150007 45.50606850850002, -73.55583070150007 45.50606850850002, -73.55583070150007 45.50406850850002, -73.55783070150007 45.50406850850002, -73.55783070150007 45.50606850850002))",85,yellow
157,"POLYGON ((-73.55583070150007 45.50606850850002, -73.55383070150008 45.50606850850002, -73.55383070150008 45.50406850850002, -73.55583070150007 45.50406850850002, -73.55583070150007 45.50606850850002))",38,yellow
158,"POLYGON ((-73.55383070150008 45.50606850850002, -73.55183070150008 45.50606850850002, -73.55183070150008 45.50406850850002, -73.55383070150008 45.50406850850002, -73.55383070150008 45.50606850850002))",25,purple
159,"POLYGON ((-73.55183070150008 45.50606850850002, -73.54983070150008 45.50606850850002, -73.54983070150008 45.50406850850002, -73.55183070150008 45.50406850850002, -73.55183070150008 45.50606850850002))",16,purple
160,"POLYGON ((-73.58983070149999 45.50806850850002, -73.5878307015 45.50806850850002, -73.5878307015 45.50606850850002, -73.58983070149999 45.50606850850002, -73.58983070149999 45.50806850850002))",19,purple
161,"POLYGON ((-73.5878307015 45.50806850850002, -73.5858307015 45.50806850850002, -73.5858307015 45.50606850850002, -73.5878307015 45.50606850850002, -73.5878307015 45.50806850850002))",58,yellow
162,"POLYGON ((-73.5858307015 45.50806850850002, -73.58383070150001 45.50806850850002, -73.58383070150001 45.50606850850002, -73.5858307015 45.50606850850002, -73.5858307015 45.50806850850002))",9,purple
163,"POLYGON ((-73.58383070150001 45.50806850850002, -73.58183070150001 45.50806850850002, -73.58183070150001 45.50606850850002, -73.58383070150001 45.50606850850002, -73.58383070150001 45.50806850850002))",39,yellow
164,"POLYGON ((-73.58183070150001 45.50806850850002, -73.57983070150001 45.50806850850002, -73.57983070150001 45.50606850850002, -73.58183070150001 45.50606850850002, -73.58183070150001 45.50806850850002))",28,purple
165,"POLYGON ((-73.57983070150001 45.50806850850002, -73.57783070150002 45.50806850850002, -73.57783070150002 45.50606850850002, -73.57983070150001 45.50606850850002, -73.57983070150001 45.50806850850002))",139,yellow
166,"POLYGON ((-73.57783070150002 45.50806850850002, -73.57583070150002 45.50806850850002, -73.57583070150002 45.50606850850002, -73.57783070150002 45.50606850850002, -73.57783070150002 45.50806850850002))",18,purple
167,"POLYGON ((-73.57583070150002 45.50806850850002, -73.57383070150003 45.50806850850002, -73.57383070150003 45.50606850850002, -73.57583070150002 45.50606850850002, -73.57583070150002 45.50806850850002))",53,yellow
168,"POLYGON ((-73.57383070150003 45.50806850850002, -73.57183070150003 45.50806850850002, -73.57183070150003 45.50606850850002, -73.57383070150003 45.50606850850002, -73.57383070150003 45.50806850850002))",132,yellow
169,"POLYGON ((-73.57183070150003 45.50806850850002, -73.56983070150004 45.50806850850002, -73.56983070150004 45.50606850850002, -73.57183070150003 45.50606850850002, -73.57183070150003 45.50806850850002))",70,yellow
170,"POLYGON ((-73.56983070150004 45.50806850850002, -73.56783070150004 45.50806850850002, -73.56783070150004 45.50606850850002, -73.56983070150004 45.50606850850002, -73.56983070150004 45.50806850850002))",30,purple
171,"POLYGON ((-73.56783070150004 45.50806850850002, -73.56583070150005 45.50806850850002, -73.56583070150005 45.50606850850002, -73.56783070150004 45.50606850850002, -73.56783070150004 45.50806850850002))",111,yellow
172,"POLYGON ((-73.56583070150005 45.50806850850002, -73.56383070150005 45.50806850850002, -73.56383070150005 45.50606850850002, -73.56583070150005 45.50606850850002, -73.56583070150005 45.50806850850002))",46,yellow
173,"POLYGON ((-73.56383070150005 45.50806850850002, -73.56183070150006 45.50806850850002, -73.56183070150006 45.50606850850002, -73.56383070150005 45.50606850850002, -73.56383070150005 45.50806850850002))",25,purple
174,"POLYGON ((-73.56183070150006 45.50806850850002, -73.55983070150006 45.50806850850002, -73.55983070150006 45.50606850850002, -73.56183070150006 45.50606850850002, -73.56183070150006 45.50806850850002))",103,yellow
175,"POLYGON ((-73.55983070150006 45.50806850850002, -73.55783070150007 45.50806850850002, -73.55783070150007 45.50606850850002, -73.55983070150006 45.50606850850002, -73.55983070150006 45.50806850850002))",95,yellow
176,"POLYGON ((-73.55783070150007 45.50806850850002, -73.55583070150007 45.50806850850002, -73.55583070150007 45.50606850850002, -73.55783070150007 45.50606850850002, -73.55783070150007 45.50806850850002))",46,yellow
177,"POLYGON ((-73.55583070150007 45.50806850850002, -73.55383070150008 45.50806850850002, -73.55383070150008 45.50606850850002, -73.55583070150007 45.50606850850002, -73.55583070150007 45.50806850850002))",137,yellow
178,"POLYGON ((-73.55383070150008 45.50806850850002, -73.55183070150008 45.50806850850002, -73.55183070150008 45.50606850850002, -73.55383070150008 45.50606850850002, -73.55383070150008 45.50806850850002))",39,yellow
179,"POLYGON ((-73.55183070150008 45.50806850850002, -73.54983070150008 45.50806850850002, -73.54983070150008 45.50606850850002, -73.55183070150008 45.50606850850002, -73.55183070150008 45.50806850850002))",5,purple
180,"POLYGON ((-73.58983070149999 45.51006850850003, -73.5878307015 45.51006850850003, -73.5878307015 45.50806850850002, -73.58983070149999 45.50806850850002, -73.58983070149999 45.51006850850003))",32,purple
181,"POLYGON ((-73.5878307015 45.51006850850003, -73.5858307015 45.51006850850003, -73.5858307015 45.50806850850002, -73.5878307015 45.50806850850002, -73.5878307015 45.51006850850003))",21,purple
182,"POLYGON ((-73.5858307015 45.51006850850003, -73.58383070150001 45.51006850850003, -73.58383070150001 45.50806850850002, -73.5858307015 45.50806850850002, -73.5858307015 45.51006850850003))",0,purple
183,"POLYGON ((-73.58383070150001 45.51006850850003, -73.58183070150001 45.51006850850003, -73.58183070150001 45.50806850850002, -73.58383070150001 45.50806850850002, -73.58383070150001 45.51006850850003))",53,yellow
184,"POLYGON ((-73.58183070150001 45.51006850850003, -73.57983070150001 45.51006850850003, -73.57983070150001 45.50806850850002, -73.58183070150001 45.50806850850002, -73.58183070150001 45.51006850850003))",66,yellow
185,"POLYGON ((-73.57983070150001 45.51006850850003, -73.57783070150002 45.51006850850003, -73.57783070150002 45.50806850850002, -73.57983070150001 45.50806850850002, -73.57983070150001 45.51006850850003))",30,purple
186,"POLYGON ((-73.57783070150002 45.51006850850003, -73.57583070150002 45.51006850850003, -73.57583070150002 45.50806850850002, -73.57783070150002 45.50806850850002, -73.57783070150002 45.51006850850003))",57,yellow
187,"POLYGON ((-73.57583070150002 45.51006850850003, -73.57383070150003 45.51006850850003, -73.57383070150003 45.50806850850002, -73.57583070150002 45.50806850850002, -73.57583070150002 45.51006850850003))",140,yellow
188,"POLYGON ((-73.57383070150003 45.51006850850003, -73.57183070150003 45.51006850850003, -73.57183070150003 45.50806850850002, -73.57383070150003 45.50806850850002, -73.57383070150003 45.51006850850003))",100,yellow
189,"POLYGON ((-73.57183070150003 45.51006850850003, -73.56983070150004 45.51006850850003, -73.56983070150004 45.50806850850002, -73.57183070150003 45.50806850850002, -73.57183070150003 45.51006850850003))",92,yellow
190,"POLYGON ((-73.56983070150004 45.51006850850003, -73.56783070150004 45.51006850850003, -73.56783070150004 45.50806850850002, -73.56983070150004 45.50806850850002, -73.56983070150004 45.51006850850003))",145,yellow
191,"POLYGON ((-73.56783070150004 45.51006850850003, -73.56583070150005 45.51006850850003, -73.56583070150005 45.50806850850002, -73.56783070150004 45.50806850850002, -73.56783070150004 45.51006850850003))",134,yellow
192,"POLYGON ((-73.56583070150005 45.51006850850003, -73.56383070150005 45.51006850850003, -73.56383070150005 45.50806850850002, -73.56583070150005 45.50806850850002, -73.56583070150005 45.51006850850003))",85,yellow
193,"POLYGON ((-73.56383070150005 45.51006850850003, -73.56183070150006 45.51006850850003, -73.56183070150006 45.50806850850002, -73.56383070150005 45.50806850850002, -73.56383070150005 45.51006850850003))",0,purple
194,"POLYGON ((-73.56183070150006 45.51006850850003, -73.55983070150006 45.51006850850003, -73.55983070150006 45.50806850850002, -73.56183070150006 45.50806850850002, -73.56183070150006 45.51006850850003))",192,yellow
195,"POLYGON ((-73.55983070150006 45.51006850850003, -73.55783070150007 45.51006850850003, -73.55783070150007 45.50806850850002, -73.55983070150006 45.50806850850002, -73.55983070150006 45.51006850850003))",99,yellow
196,"POLYGON ((-73.55783070150007 45.51006850850003, -73.55583070150007 45.51006850850003, -73.55583070150007 45.50806850850002, -73.55783070150007 45.50806850850002, -73.55783070150007 45.51006850850003))",77,yellow
197,"POLYGON ((-73.55583070150007 45.51006850850003, -73.55383070150008 45.51006850850003, -73.55383070150008 45.50806850850002, -73.55583070150007 45.50806850850002, -73.55583070150007 45.51006850850003))",37,yellow
198,"POLYGON ((-73.55383070150008 45.51006850850003, -73.55183070150008 45.51006850850003, -73.55183070150008 45.50806850850002, -73.55383070150008 45.50806850850002, -73.55383070150008 45.51006850850003))",12,purple
199,"POLYGON ((-73.55183070150008 45.51006850850003, -73.54983070150008 45.51006850850003, -73.54983070150008 45.50806850850002, -73.55183070150008 45.50806850850002, -73.55183070150008 45.51006850850003))",13,purple
200,"POLYGON ((-73.58983070149999 45.51206850850003, -73.5878307015 45.51206850850003, -73.5878307015 45.51006850850003, -73.58983070149999 45.51006850850003, -73.58983070149999 45.51206850850003))",0,purple
