,geometry,crime,color
201,"POLYGON ((-73.5878307015 45.51206850850003, -73.5858307015 45.51206850850003, -73.5858307015 45.51006850850003, -73.5878307015 45.51006850850003, -73.5878307015 45.51206850850003))",0,purple
202,"POLYGON ((-73.5858307015 45.51206850850003, -73.58383070150001 45.51206850850003, -73.58383070150001 45.51006850850003, -73.5858307015 45.51006850850003, -73.5858307015 45.51206850850003))",0,purple
203,"POLYGON ((-73.58383070150001 45.51206850850003, -73.58183070150001 45.51206850850003, -73.58183070150001 45.51006850850003, -73.58383070150001 45.51006850850003, -73.58383070150001 45.51206850850003))",35,yellow
204,"POLYGON ((-73.58183070150001 45.51206850850003, -73.57983070150001 45.51206850850003, -73.57983070150001 45.51006850850003, -73.58183070150001 45.51006850850003, -73.58183070150001 45.51206850850003))",52,yellow
205,"POLYGON ((-73.57983070150001 45.51206850850003, -73.57783070150002 45.51206850850003, -73.57783070150002 45.51006850850003, -73.57983070150001 45.51006850850003, -73.57983070150001 45.51206850850003))",70,yellow
206,"POLYGON ((-73.57783070150002 45.51206850850003, -73.57583070150002 45.51206850850003, -73.57583070150002 45.51006850850003, -73.57783070150002 45.51006850850003, -73.57783070150002 45.51206850850003))",40,yellow
207,"POLYGON ((-73.57583070150002 45.51206850850003, -73.57383070150003 45.51206850850003, -73.57383070150003 45.51006850850003, -73.57583070150002 45.51006850850003, -73.57583070150002 45.51206850850003))",149,yellow
208,"POLYGON ((-73.57383070150003 45.51206850850003, -73.57183070150003 45.51206850850003, -73.57183070150003 45.51006850850003, -73.57383070150003 45.51006850850003, -73.57383070150003 45.51206850850003))",158,yellow
209,"POLYGON ((-73.57183070150003 45.51206850850003, -73.56983070150004 45.51206850850003, -73.56983070150004 45.51006850850003, -73.57183070150003 45.51006850850003, -73.57183070150003 45.51206850850003))",64,yellow
210,"POLYGON ((-73.56983070150004 45.51206850850003, -73.56783070150004 45.51206850850003, -73.56783070150004 45.51006850850003, -73.56983070150004 45.51006850850003, -73.56983070150004 45.51206850850003))",62,yellow
211,"POLYGON ((-73.56783070150004 45.51206850850003, -73.56583070150005 45.51206850850003, -73.56583070150005 45.51006850850003, -73.56783070150004 45.51006850850003, -73.56783070150004 45.51206850850003))",108,yellow
212,"POLYGON ((-73.56583070150005 45.51206850850003, -73.56383070150005 45.51206850850003, -73.56383070150005 45.51006850850003, -73.56583070150005 45.51006850850003, -73.56583070150005 45.51206850850003))",136,yellow
213,"POLYGON ((-73.56383070150005 45.51206850850003, -73.56183070150006 45.51206850850003, -73.56183070150006 45.51006850850003, -73.56383070150005 45.51006850850003, -73.56383070150005 45.51206850850003))",200,yellow
214,"POLYGON ((-73.56183070150006 45.51206850850003, -73.55983070150006 45.51206850850003, -73.55983070150006 45.51006850850003, -73.56183070150006 45.51006850850003, -73.56183070150006 45.51206850850003))",15,purple
215,"POLYGON ((-73.55983070150006 45.51206850850003, -73.55783070150007 45.51206850850003, -73.55783070150007 45.51006850850003, -73.55983070150006 45.51006850850003, -73.55983070150006 45.51206850850003))",3,purple
216,"POLYGON ((-73.55783070150007 45.51206850850003, -73.55583070150007 45.51206850850003, -73.55583070150007 45.51006850850003, -73.55783070150007 45.51006850850003, -73.55783070150007 45.51206850850003))",19,purple
217,"POLYGON ((-73.55583070150007 45.51206850850003, -73.55383070150008 45.51206850850003, -73.55383070150008 45.51006850850003, -73.55583070150007 45.51006850850003, -73.55583070150007 45.51206850850003))",28,purple
218,"POLYGON ((-73.55383070150008 45.51206850850003, -73.55183070150008 45.51206850850003, -73.55183070150008 45.51006850850003, -73.55383070150008 45.51006850850003, -73.55383070150008 45.51206850850003))",41,yellow
219,"POLYGON ((-73.55183070150008 45.51206850850003, -73.54983070150008 45.51206850850003, -73.54983070150008 45.51006850850003, -73.55183070150008 45.51006850850003, -73.55183070150008 45.51206850850003))",3,purple
220,"POLYGON ((-73.58983070149999 45.51406850850003, -73.5878307015 45.51406850850003, -73.5878307015 45.51206850850003, -73.58983070149999 45.51206850850003, -73.58983070149999 45.51406850850003))",16,purple
221,"POLYGON ((-73.5878307015 45.51406850850003, -73.5858307015 45.51406850850003, -73.5858307015 45.51206850850003, -73.5878307015 45.51206850850003, -73.5878307015 45.51406850850003))",0,purple
222,"POLYGON ((-73.5858307015 45.51406850850003, -73.58383070150001 45.51406850850003, -73.58383070150001 45.51206850850003, -73.5858307015 45.51206850850003, -73.5858307015 45.51406850850003))",0,purple
223,"POLYGON ((-73.58383070150001 45.51406850850003, -73.58183070150001 45.51406850850003, -73.58183070150001 45.51206850850003, -73.58383070150001 45.51206850850003, -73.58383070150001 45.51406850850003))",15,purple
224,"POLYGON ((-73.58183070150001 45.51406850850003, -73.57983070150001 45.51406850850003, -73.57983070150001 45.51206850850003, -73.58183070150001 45.51206850850003, -73.58183070150001 45.51406850850003))",66,yellow
225,"POLYGON ((-73.57983070150001 45.51406850850003, -73.57783070150002 45.51406850850003, -73.57783070150002 45.51206850850003, -73.57983070150001 45.51206850850003, -73.57983070150001 45.51406850850003))",82,yellow
226,"POLYGON ((-73.57783070150002 45.51406850850003, -73.57583070150002 45.51406850850003, -73.57583070150002 45.51206850850003, -73.57783070150002 45.51206850850003, -73.57783070150002 45.51406850850003))",61,yellow
227,"POLYGON ((-73.57583070150002 45.51406850850003, -73.57383070150003 45.51406850850003, -73.57383070150003 45.51206850850003, -73.57583070150002 45.51206850850003, -73.57583070150002 45.51406850850003))",25,purple
228,"POLYGON ((-73.57383070150003 45.51406850850003, -73.57183070150003 45.51406850850003, -73.57183070150003 45.51206850850003, -73.57383070150003 45.51206850850003, -73.57383070150003 45.51406850850003))",81,yellow
229,"POLYGON ((-73.57183070150003 45.51406850850003, -73.56983070150004 45.51406850850003, -73.56983070150004 45.51206850850003, -73.57183070150003 45.51206850850003, -73.57183070150003 45.51406850850003))",95,yellow
230,"POLYGON ((-73.56983070150004 45.51406850850003, -73.56783070150004 45.51406850850003, -73.56783070150004 45.51206850850003, -73.56983070150004 45.51206850850003, -73.56983070150004 45.51406850850003))",13,purple
231,"POLYGON ((-73.56783070150004 45.51406850850003, -73.56583070150005 45.51406850850003, -73.56583070150005 45.51206850850003, -73.56783070150004 45.51206850850003, -73.56783070150004 45.51406850850003))",64,yellow
232,"POLYGON ((-73.56583070150005 45.51406850850003, -73.56383070150005 45.51406850850003, -73.56383070150005 45.51206850850003, -73.56583070150005 45.51206850850003, -73.56583070150005 45.51406850850003))",60,yellow
233,"POLYGON ((-73.56383070150005 45.51406850850003, -73.56183070150006 45.51406850850003, -73.56183070150006 45.51206850850003, -73.56383070150005 45.51206850850003, -73.56383070150005 45.51406850850003))",81,yellow
234,"POLYGON ((-73.56183070150006 45.51406850850003, -73.55983070150006 45.51406850850003, -73.55983070150006 45.51206850850003, -73.56183070150006 45.51206850850003, -73.56183070150006 45.51406850850003))",25,purple
235,"POLYGON ((-73.55983070150006 45.51406850850003, -73.55783070150007 45.51406850850003, -73.55783070150007 45.51206850850003, -73.55983070150006 45.51206850850003, -73.55983070150006 45.51406850850003))",52,yellow
236,"POLYGON ((-73.55783070150007 45.51406850850003, -73.55583070150007 45.51406850850003, -73.55583070150007 45.51206850850003, -73.55783070150007 45.51206850850003, -73.55783070150007 45.51406850850003))",11,purple
237,"POLYGON ((-73.55583070150007 45.51406850850003, -73.55383070150008 45.51406850850003, -73.55383070150008 45.51206850850003, -73.55583070150007 45.51206850850003, -73.55583070150007 45.51406850850003))",24,purple
238,"POLYGON ((-73.55383070150008 45.51406850850003, -73.55183070150008 45.51406850850003, -73.55183070150008 45.51206850850003, -73.55383070150008 45.51206850850003, -73.55383070150008 45.51406850850003))",6,purple
239,"POLYGON ((-73.55183070150008 45.51406850850003, -73.54983070150008 45.51406850850003, -73.54983070150008 45.51206850850003, -73.55183070150008 45.51206850850003, -73.55183070150008 45.51406850850003))",43,yellow
240,"POLYGON ((-73.58983070149999 45.51606850850003, -73.5878307015 45.51606850850003, -73.5878307015 45.51406850850003, -73.58983070149999 45.51406850850003, -73.58983070149999 45.51606850850003))",62,yellow
241,"POLYGON ((-73.5878307015 45.51606850850003, -73.5858307015 45.51606850850003, -73.5858307015 45.51406850850003, -73.5878307015 45.51406850850003, -73.5878307015 45.51606850850003))",9,purple
242,"POLYGON ((-73.5858307015 45.51606850850003, -73.58383070150001 45.51606850850003, -73.58383070150001 45.51406850850003, -73.5858307015 45.51406850850003, -73.5858307015 45.51606850850003))",39,yellow
243,"POLYGON ((-73.58383070150001 45.51606850850003, -73.58183070150001 45.51606850850003, -73.58183070150001 45.51406850850003, -73.58383070150001 45.51406850850003, -73.58383070150001 45.51606850850003))",29,purple
244,"POLYGON ((-73.58183070150001 45.51606850850003, -73.57983070150001 45.51606850850003, -73.57983070150001 45.51406850850003, -73.58183070150001 45.51406850850003, -73.58183070150001 45.51606850850003))",46,yellow
245,"POLYGON ((-73.57983070150001 45.51606850850003, -73.57783070150002 45.51606850850003, -73.57783070150002 45.51406850850003, -73.57983070150001 45.51406850850003, -73.57983070150001 45.51606850850003))",16,purple
246,"POLYGON ((-73.57783070150002 45.51606850850003, -73.57583070150002 45.51606850850003, -73.57583070150002 45.51406850850003, -73.57783070150002 45.51406850850003, -73.57783070150002 45.51606850850003))",40,yellow
247,"POLYGON ((-73.57583070150002 45.51606850850003, -73.57383070150003 45.51606850850003, -73.57383070150003 45.51406850850003, -73.57583070150002 45.51406850850003, -73.57583070150002 45.51606850850003))",94,yellow
248,"POLYGON ((-73.57383070150003 45.51606850850003, -73.57183070150003 45.51606850850003, -73.57183070150003 45.51406850850003, -73.57383070150003 45.51406850850003, -73.57383070150003 45.51606850850003))",0,purple
249,"POLYGON ((-73.57183070150003 45.51606850850003, -73.56983070150004 45.51606850850003, -73.56983070150004 45.51406850850003, -73.57183070150003 45.51406850850003, -73.57183070150003 45.51606850850003))",65,yellow
250,"POLYGON ((-73.56983070150004 45.51606850850003, -73.56783070150004 45.51606850850003, -73.56783070150004 45.51406850850003, -73.56983070150004 45.51406850850003, -73.56983070150004 45.51606850850003))",76,yellow
251,"POLYGON ((-73.56783070150004 45.51606850850003, -73.56583070150005 45.51606850850003, -73.56583070150005 45.51406850850003, -73.56783070150004 45.51406850850003, -73.56783070150004 45.51606850850003))",45,yellow
252,"POLYGON ((-73.56583070150005 45.51606850850003, -73.56383070150005 45.51606850850003, -73.56383070150005 45.51406850850003, -73.56583070150005 45.51406850850003, -73.56583070150005 45.51606850850003))",97,yellow
253,"POLYGON ((-73.56383070150005 45.51606850850003, -73.56183070150006 45.51606850850003, -73.56183070150006 45.51406850850003, -73.56383070150005 45.51406850850003, -73.56383070150005 45.51606850850003))",31,purple
254,"POLYGON ((-73.56183070150006 45.51606850850003, -73.55983070150006 45.51606850850003, -73.55983070150006 45.51406850850003, -73.56183070150006 45.51406850850003, -73.56183070150006 45.51606850850003))",67,yellow
255,"POLYGON ((-73.55983070150006 45.51606850850003, -73.55783070150007 45.51606850850003, -73.55783070150007 45.51406850850003, -73.55983070150006 45.51406850850003, -73.55983070150006 45.51606850850003))",9,purple
256,"POLYGON ((-73.55783070150007 45.51606850850003, -73.55583070150007 45.51606850850003, -73.55583070150007 45.51406850850003, -73.55783070150007 45.51406850850003, -73.55783070150007 45.51606850850003))",13,purple
257,"POLYGON ((-73.55583070150007 45.51606850850003, -73.55383070150008 45.51606850850003, -73.55383070150008 45.51406850850003, -73.55583070150007 45.51406850850003, -73.55583070150007 45.51606850850003))",0,purple
258,"POLYGON ((-73.55383070150008 45.51606850850003, -73.55183070150008 45.51606850850003, -73.55183070150008 45.51406850850003, -73.55383070150008 45.51406850850003, -73.55383070150008 45.51606850850003))",27,purple
259,"POLYGON ((-73.55183070150008 45.51606850850003, -73.54983070150008 45.51606850850003, -73.54983070150008 45.51406850850003, -73.55183070150008 45.51406850850003, -73.55183070150008 45.51606850850003))",6,purple
260,"POLYGON ((-73.58983070149999 45.51806850850004, -73.5878307015 45.51806850850004, -73.5878307015 45.51606850850003, -73.58983070149999 45.51606850850003, -73.58983070149999 45.51806850850004))",51,yellow
261,"POLYGON ((-73.5878307015 45.51806850850004, -73.5858307015 45.51806850850004, -73.5858307015 45.51606850850003, -73.5878307015 45.51606850850003, -73.5878307015 45.51806850850004))",23,purple
262,"POLYGON ((-73.5858307015 45.51806850850004, -73.58383070150001 45.51806850850004, -73.58383070150001 45.51606850850003, -73.5858307015 45.51606850850003, -73.5858307015 45.51806850850004))",0,purple
263,"POLYGON ((-73.58383070150001 45.51806850850004, -73.58183070150001 45.51806850850004, -73.58183070150001 45.51606850850003, -73.58383070150001 45.51606850850003, -73.58383070150001 45.51806850850004))",22,purple
264,"POLYGON ((-73.58183070150001 45.51806850850004, -73.57983070150001 45.51806850850004, -73.57983070150001 45.51606850850003, -73.58183070150001 45.51606850850003, -73.58183070150001 45.51806850850004))",88,yellow
265,"POLYGON ((-73.57983070150001 45.51806850850004, -73.57783070150002 45.51806850850004, -73.57783070150002 45.51606850850003, -73.57983070150001 45.51606850850003, -73.57983070150001 45.51806850850004))",49,yellow
266,"POLYGON ((-73.57783070150002 45.51806850850004, -73.57583070150002 45.51806850850004, -73.57583070150002 45.51606850850003, -73.57783070150002 45.51606850850003, -73.57783070150002 45.51806850850004))",32,purple
267,"POLYGON ((-73.57583070150002 45.51806850850004, -73.57383070150003 45.51806850850004, -73.57383070150003 45.51606850850003, -73.57583070150002 45.51606850850003, -73.57583070150002 45.51806850850004))",126,yellow
268,"POLYGON ((-73.57383070150003 45.51806850850004, -73.57183070150003 45.51806850850004, -73.57183070150003 45.51606850850003, -73.57383070150003 45.51606850850003, -73.57383070150003 45.51806850850004))",62,yellow
269,"POLYGON ((-73.57183070150003 45.51806850850004, -73.56983070150004 45.51806850850004, -73.56983070150004 45.51606850850003, -73.57183070150003 45.51606850850003, -73.57183070150003 45.51806850850004))",63,yellow
270,"POLYGON ((-73.56983070150004 45.51806850850004, -73.56783070150004 45.51806850850004, -73.56783070150004 45.51606850850003, -73.56983070150004 45.51606850850003, -73.56983070150004 45.51806850850004))",103,yellow
271,"POLYGON ((-73.56783070150004 45.51806850850004, -73.56583070150005 45.51806850850004, -73.56583070150005 45.51606850850003, -73.56783070150004 45.51606850850003, -73.56783070150004 45.51806850850004))",56,yellow
272,"POLYGON ((-73.56583070150005 45.51806850850004, -73.56383070150005 45.51806850850004, -73.56383070150005 45.51606850850003, -73.56583070150005 45.51606850850003, -73.56583070150005 45.51806850850004))",64,yellow
273,"POLYGON ((-73.56383070150005 45.51806850850004, -73.56183070150006 45.51806850850004, -73.56183070150006 45.51606850850003, -73.56383070150005 45.51606850850003, -73.56383070150005 45.51806850850004))",62,yellow
274,"POLYGON ((-73.56183070150006 45.51806850850004, -73.55983070150006 45.51806850850004, -73.55983070150006 45.51606850850003, -73.56183070150006 45.51606850850003, -73.56183070150006 45.51806850850004))",23,purple
275,"POLYGON ((-73.55983070150006 45.51806850850004, -73.55783070150007 45.51806850850004, -73.55783070150007 45.51606850850003, -73.55983070150006 45.51606850850003, -73.55983070150006 45.51806850850004))",27,purple
276,"POLYGON ((-73.55783070150007 45.51806850850004, -73.55583070150007 45.51806850850004, -73.55583070150007 45.51606850850003, -73.55783070150007 45.51606850850003, -73.55783070150007 45.51806850850004))",18,purple
277,"POLYGON ((-73.55583070150007 45.51806850850004, -73.55383070150008 45.51806850850004, -73.55383070150008 45.51606850850003, -73.55583070150007 45.51606850850003, -73.55583070150007 45.51806850850004))",21,purple
278,"POLYGON ((-73.55383070150008 45.51806850850004, -73.55183070150008 45.51806850850004, -73.55183070150008 45.51606850850003, -73.55383070150008 45.51606850850003, -73.55383070150008 45.51806850850004))",8,purple
279,"POLYGON ((-73.55183070150008 45.51806850850004, -73.54983070150008 45.51806850850004, -73.54983070150008 45.51606850850003, -73.55183070150008 45.51606850850003, -73.55183070150008 45.51806850850004))",18,purple
280,"POLYGON ((-73.58983070149999 45.52006850850004, -73.5878307015 45.52006850850004, -73.5878307015 45.51806850850004, -73.58983070149999 45.51806850850004, -73.58983070149999 45.52006850850004))",49,yellow
281,"POLYGON ((-73.5878307015 45.52006850850004, -73.5858307015 45.52006850850004, -73.5858307015 45.51806850850004, -73.5878307015 45.51806850850004, -73.5878307015 45.52006850850004))",8,purple
282,"POLYGON ((-73.5858307015 45.52006850850004, -73.58383070150001 45.52006850850004, -73.58383070150001 45.51806850850004, -73.5858307015 45.51806850850004, -73.5858307015 45.52006850850004))",59,yellow
283,"POLYGON ((-73.58383070150001 45.52006850850004, -73.58183070150001 45.52006850850004, -73.58183070150001 45.51806850850004, -73.58383070150001 45.51806850850004, -73.58383070150001 45.52006850850004))",65,yellow
284,"POLYGON ((-73.58183070150001 45.52006850850004, -73.57983070150001 45.52006850850004, -73.57983070150001 45.51806850850004, -73.58183070150001 45.51806850850004, -73.58183070150001 45.52006850850004))",49,yellow
285,"POLYGON ((-73.57983070150001 45.52006850850004, -73.57783070150002 45.52006850850004, -73.57783070150002 45.51806850850004, -73.57983070150001 45.51806850850004, -73.57983070150001 45.52006850850004))",76,yellow
286,"POLYGON ((-73.57783070150002 45.52006850850004, -73.57583070150002 45.52006850850004, -73.57583070150002 45.51806850850004, -73.57783070150002 45.51806850850004, -73.57783070150002 45.52006850850004))",164,yellow
287,"POLYGON ((-73.57583070150002 45.52006850850004, -73.57383070150003 45.52006850850004, -73.57383070150003 45.51806850850004, -73.57583070150002 45.51806850850004, -73.57583070150002 45.52006850850004))",147,yellow
288,"POLYGON ((-73.57383070150003 45.52006850850004, -73.57183070150003 45.52006850850004, -73.57183070150003 45.51806850850004, -73.57383070150003 45.51806850850004, -73.57383070150003 45.52006850850004))",135,yellow
289,"POLYGON ((-73.57183070150003 45.52006850850004, -73.56983070150004 45.52006850850004, -73.56983070150004 45.51806850850004, -73.57183070150003 45.51806850850004, -73.57183070150003 45.52006850850004))",66,yellow
290,"POLYGON ((-73.56983070150004 45.52006850850004, -73.56783070150004 45.52006850850004, -73.56783070150004 45.51806850850004, -73.56983070150004 45.51806850850004, -73.56983070150004 45.52006850850004))",73,yellow
291,"POLYGON ((-73.56783070150004 45.52006850850004, -73.56583070150005 45.52006850850004, -73.56583070150005 45.51806850850004, -73.56783070150004 45.51806850850004, -73.56783070150004 45.52006850850004))",61,yellow
292,"POLYGON ((-73.56583070150005 45.52006850850004, -73.56383070150005 45.52006850850004, -73.56383070150005 45.51806850850004, -73.56583070150005 45.51806850850004, -73.56583070150005 45.52006850850004))",15,purple
293,"POLYGON ((-73.56383070150005 45.52006850850004, -73.56183070150006 45.52006850850004, -73.56183070150006 45.51806850850004, -73.56383070150005 45.51806850850004, -73.56383070150005 45.52006850850004))",42,yellow
294,"POLYGON ((-73.56183070150006 45.52006850850004, -73.55983070150006 45.52006850850004, -73.55983070150006 45.51806850850004, -73.56183070150006 45.51806850850004, -73.56183070150006 45.52006850850004))",88,yellow
295,"POLYGON ((-73.55983070150006 45.52006850850004, -73.55783070150007 45.52006850850004, -73.55783070150007 45.51806850850004, -73.55983070150006 45.51806850850004, -73.55983070150006 45.52006850850004))",2,purple
296,"POLYGON ((-73.55783070150007 45.52006850850004, -73.55583070150007 45.52006850850004, -73.55583070150007 45.51806850850004, -73.55783070150007 45.51806850850004, -73.55783070150007 45.52006850850004))",16,purple
297,"POLYGON ((-73.55583070150007 45.52006850850004, -73.55383070150008 45.52006850850004, -73.55383070150008 45.51806850850004, -73.55583070150007 45.51806850850004, -73.55583070150007 45.52006850850004))",11,purple
298,"POLYGON ((-73.55383070150008 45.52006850850004, -73.55183070150008 45.52006850850004, -73.55183070150008 45.51806850850004, -73.55383070150008 45.51806850850004, -73.55383070150008 45.52006850850004))",7,purple
299,"POLYGON ((-73.55183070150008 45.52006850850004, -73.54983070150008 45.52006850850004, -73.54983070150008 45.51806850850004, -73.55183070150008 45.51806850850004, -73.55183070150008 45.52006850850004))",9,purple
